event_date,user_id
2025-07-27,2478
2025-07-28,2492
2025-07-29,2481
2025-07-30,2585
2025-07-31,2609
2025-08-01,2638
2025-08-02,2636
2025-08-03,2591
2025-08-04,2580
2025-08-05,2538
2025-08-06,2621
2025-08-07,2751
2025-08-08,2788
2025-08-09,2755
2025-08-10,2716
2025-08-11,2730
2025-08-12,2756
2025-08-13,2825
2025-08-14,2902
2025-08-15,2942
2025-08-16,2921
2025-08-17,2847
2025-08-18,2813
2025-08-19,2891
2025-08-20,2938
2025-08-21,2977
2025-08-22,3025
2025-08-23,2980
2025-08-24,2944
2025-08-25,2885
2025-08-26,2942
2025-08-27,3004
2025-08-28,3109
2025-08-29,3125
2025-08-30,3088
2025-08-31,3097
2025-09-01,2975
2025-09-02,3035
2025-09-03,3154
2025-09-04,3184
2025-09-05,3273
2025-09-06,3248
2025-09-07,3162
2025-09-08,3186
2025-09-09,3153
2025-09-10,3252
2025-09-11,3330
2025-09-12,3361
2025-09-13,3325
2025-09-14,3328
2025-09-15,3222
2025-09-16,3333
2025-09-17,3334
2025-09-18,3487
2025-09-19,3510
2025-09-20,3482
2025-09-21,3461
2025-09-22,3443
2025-09-23,3431
2025-09-24,3564
2025-09-25,3550
2025-09-26,3685
2025-09-27,3600
2025-09-28,3556
2025-09-29,3533
2025-09-30,3573
2025-10-01,3653
2025-10-02,3784
2025-10-03,3759
2025-10-04,3780
2025-10-05,3670
2025-10-06,3631
2025-10-07,3743
2025-10-08,3821
2025-10-09,3948
2025-10-10,3905
2025-10-11,3951
2025-10-12,3803
2025-10-13,3769
2025-10-14,3879
2025-10-15,3874
2025-10-16,4035
2025-10-17,4065
2025-10-18,4002
2025-10-19,3896
2025-10-20,3898
2025-10-21,3909
2025-10-22,3997
2025-10-23,4109
2025-10-24,4183
2025-10-25,4124
2025-10-26,4096
2025-10-27,4028
2025-10-28,4097
2025-10-29,4141
2025-10-30,4235
2025-10-31,4244
2025-11-01,4237
2025-11-02,4219
2025-11-03,4103
2025-11-04,4090
2025-11-05,4243
2025-11-06,4389
2025-11-07,4474
2025-11-08,4370
2025-11-09,4299
2025-11-10,4329
2025-11-11,4282
2025-11-12,4415
2025-11-13,4465
2025-11-14,4461
2025-11-15,4498
2025-11-16,4405
2025-11-17,4332
2025-11-18,4442
2025-11-19,4472
2025-11-20,4626
2025-11-21,4606
2025-11-22,4634
2025-11-23,4533
2025-11-24,4402
2025-11-25,4478
2025-11-26,4572
2025-11-27,4702
2025-11-28,4720
2025-11-29,4751
2025-11-30,4633
2025-12-01,4579
2025-12-02,4521
2025-12-03,4656
2025-12-04,4806
2025-12-05,4889
2025-12-06,4772
2025-12-07,4727
2025-12-08,4660
2025-12-09,4721
2025-12-10,4794
2025-12-11,4852
2025-12-12,4946
2025-12-13,4934
2025-12-14,4814
2025-12-15,4819
2025-12-16,4845
2025-12-17,4914
2025-12-18,4981
2025-12-19,5065
2025-12-20,4963
2025-12-21,4943
2025-12-22,4835
2025-12-23,4848
2025-12-24,4958
2025-12-25,5068
2025-12-26,5146
2025-12-27,5059
2025-12-28,5030
2025-12-29,5060
2025-12-30,5080
2025-12-31,5183
