event_date,control,treatment
2025-09-28,1706,1702
2025-09-29,1669,1680
2025-09-30,1699,1702
2025-10-01,1711,1818
2025-10-02,1792,1837
2025-10-03,1793,1812
2025-10-04,1780,1780
2025-10-05,1765,1767
2025-10-06,1701,1710
2025-10-07,1707,1750
2025-10-08,1812,1825
2025-10-09,1874,1873
2025-10-10,1852,1862
2025-10-11,1857,1846
2025-10-12,1771,1791
2025-10-13,1769,1783
2025-10-14,1802,1781
2025-10-15,1851,1852
2025-10-16,1890,1889
2025-10-17,1938,1896
2025-10-18,1867,1880
2025-10-19,1840,1844
2025-10-20,1830,1824
2025-10-21,1818,1862
2025-10-22,1853,1937
2025-10-23,1919,1995
2025-10-24,1993,2053
2025-10-25,1940,2003
2025-10-26,1916,1945
2025-10-27,1881,1945
2025-10-28,1917,1977
2025-10-29,1959,1996
2025-10-30,1966,2037
2025-10-31,2011,2062
2025-11-01,1989,2045
2025-11-02,1960,2066
2025-11-03,1931,2048
2025-11-04,1944,2046
2025-11-05,2023,2107
2025-11-06,2002,2099
2025-11-07,2068,2139
2025-11-08,2001,2112
2025-11-09,1961,2062
2025-11-10,1955,2068
2025-11-11,1963,2087
2025-11-12,2036,2116
2025-11-13,2057,2160
2025-11-14,2103,2178
2025-11-15,2169,2160
2025-11-16,2078,2127
2025-11-17,2010,2109
2025-11-18,2035,2113
2025-11-19,2084,2172
2025-11-20,2162,2237
2025-11-21,2156,2281
2025-11-22,2177,2218
2025-11-23,2121,2168
2025-11-24,2121,2093
2025-11-25,2085,2169
2025-11-26,2145,2245
2025-11-27,2201,2310
2025-11-28,2218,2317
2025-11-29,2207,2291
2025-11-30,2148,2185
2025-12-01,2135,2153
2025-12-02,2171,2230
2025-12-03,2182,2278
2025-12-04,2299,2316
2025-12-05,2299,2328
2025-12-06,2252,2321
2025-12-07,2252,2262
2025-12-08,2170,2228
2025-12-09,2163,2254
2025-12-10,2258,2277
2025-12-11,2294,2375
2025-12-12,2355,2372
2025-12-13,2293,2393
2025-12-14,2236,2346
2025-12-15,2176,2320
2025-12-16,2298,2367
2025-12-17,2351,2396
2025-12-18,2371,2434
2025-12-19,2376,2469
2025-12-20,2363,2368
2025-12-21,2330,2351
2025-12-22,2283,2374
2025-12-23,2357,2334
2025-12-24,2405,2441
2025-12-25,2428,2450
2025-12-26,2472,2499
2025-12-27,2414,2539
2025-12-28,2375,2465
2025-12-29,2358,2421
2025-12-30,2364,2517
2025-12-31,2442,2580
